

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 31 20:39:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  2955  088F                     	;# 
  2956  088F                     	;# 
  2957  0890                     	;# 
  2958  0891                     	;# 
  2959  0892                     	;# 
  2960  0893                     	;# 
  2961  0893                     	;# 
  2962  0894                     	;# 
  2963  0895                     	;# 
  2964  0896                     	;# 
  2965  0897                     	;# 
  2966  0897                     	;# 
  2967  0898                     	;# 
  2968  0899                     	;# 
  2969  0D8C                     	;# 
  2970  0D8C                     	;# 
  2971  0D8D                     	;# 
  2972  0D8E                     	;# 
  2973  0D8F                     	;# 
  2974  0D8F                     	;# 
  2975  0D90                     	;# 
  2976  0D91                     	;# 
  2977  0D92                     	;# 
  2978  0D92                     	;# 
  2979  0D93                     	;# 
  2980  0D94                     	;# 
  2981  0D95                     	;# 
  2982  0D95                     	;# 
  2983  0D96                     	;# 
  2984  0D97                     	;# 
  2985  0D98                     	;# 
  2986  0D99                     	;# 
  2987  0D9A                     	;# 
  2988  0D9B                     	;# 
  2989  0D9C                     	;# 
  2990  0D9D                     	;# 
  2991  0D9E                     	;# 
  2992  0D9E                     	;# 
  2993  0D9F                     	;# 
  2994  0DA0                     	;# 
  2995  0DA1                     	;# 
  2996  0DA1                     	;# 
  2997  0DA2                     	;# 
  2998  0DA3                     	;# 
  2999  0DA4                     	;# 
  3000  0DA4                     	;# 
  3001  0DA5                     	;# 
  3002  0DA6                     	;# 
  3003  0DA7                     	;# 
  3004  0DA7                     	;# 
  3005  0DA8                     	;# 
  3006  0DA9                     	;# 
  3007  0DAA                     	;# 
  3008  0DAB                     	;# 
  3009  0DAC                     	;# 
  3010  0DAD                     	;# 
  3011  0DAE                     	;# 
  3012  0DAF                     	;# 
  3013  0E0F                     	;# 
  3014  0E10                     	;# 
  3015  0E11                     	;# 
  3016  0E12                     	;# 
  3017  0E13                     	;# 
  3018  0E14                     	;# 
  3019  0E15                     	;# 
  3020  0E16                     	;# 
  3021  0E17                     	;# 
  3022  0E18                     	;# 
  3023  0E19                     	;# 
  3024  0E1A                     	;# 
  3025  0E1B                     	;# 
  3026  0E1C                     	;# 
  3027  0E1D                     	;# 
  3028  0E1E                     	;# 
  3029  0E1F                     	;# 
  3030  0E20                     	;# 
  3031  0E21                     	;# 
  3032  0E22                     	;# 
  3033  0E23                     	;# 
  3034  0E24                     	;# 
  3035  0E25                     	;# 
  3036  0E26                     	;# 
  3037  0E27                     	;# 
  3038  0E28                     	;# 
  3039  0E29                     	;# 
  3040  0E2A                     	;# 
  3041  0E2B                     	;# 
  3042  0E2C                     	;# 
  3043  0E2D                     	;# 
  3044  0E2E                     	;# 
  3045  0E90                     	;# 
  3046  0E91                     	;# 
  3047  0E92                     	;# 
  3048  0E94                     	;# 
  3049  0E95                     	;# 
  3050  0E9C                     	;# 
  3051  0E9D                     	;# 
  3052  0E9E                     	;# 
  3053  0E9F                     	;# 
  3054  0EA0                     	;# 
  3055  0EA1                     	;# 
  3056  0EA2                     	;# 
  3057  0EA3                     	;# 
  3058  0EA4                     	;# 
  3059  0EA5                     	;# 
  3060  0EA6                     	;# 
  3061  0EA7                     	;# 
  3062  0F0F                     	;# 
  3063  0F10                     	;# 
  3064  0F11                     	;# 
  3065  0F12                     	;# 
  3066  0F13                     	;# 
  3067  0F14                     	;# 
  3068  0F15                     	;# 
  3069  0F16                     	;# 
  3070  0F17                     	;# 
  3071  0F18                     	;# 
  3072  0F19                     	;# 
  3073  0F1A                     	;# 
  3074  0F1B                     	;# 
